step,step_time_s,tokens_this_step,peak_mem_gb,loss
1,4.653451,32768,2.8812,
2,0.295018,32768,2.8812,
3,0.272303,32768,2.8812,
4,0.277912,32768,2.8812,
5,0.277317,32768,2.8812,
6,0.280512,32768,2.8812,
7,0.281943,32768,2.8812,
8,0.273652,32768,2.8812,
9,0.272751,32768,2.8812,
10,0.288578,32768,2.8812,
11,0.287692,32768,2.8812,
12,0.291286,32768,2.8812,
13,0.273340,32768,2.8812,
14,0.274699,32768,2.8812,
15,0.275318,32768,2.8812,
16,0.272931,32768,2.8812,
17,0.275523,32768,2.8812,
18,0.273686,32768,2.8812,
19,0.284575,32768,2.8812,
20,0.277531,32768,2.8812,
21,0.273663,32768,2.8812,
22,0.271344,32768,2.8812,
23,0.271273,32768,2.8812,
24,0.282479,32768,2.8812,
25,0.274144,32768,2.8812,
26,0.279287,32768,2.8812,
27,0.273114,32768,2.8812,
28,0.279220,32768,2.8812,
29,0.273763,32768,2.8812,
30,0.271493,32768,2.8812,
31,0.286275,32768,2.8812,
32,0.274360,32768,2.8812,
33,0.271481,32768,2.8812,
34,0.285294,32768,2.8812,
35,0.273501,32768,2.8812,
36,0.273688,32768,2.8812,
37,0.293118,32768,2.8812,
38,0.277977,32768,2.8812,
39,0.274559,32768,2.8812,
40,0.284859,32768,2.8812,
41,0.282234,32768,2.8812,
42,0.286466,32768,2.8812,
43,0.276262,32768,2.8812,
44,0.276119,32768,2.8812,
45,0.278960,32768,2.8812,
46,0.273640,32768,2.8812,
47,0.287001,32768,2.8812,
48,0.285536,32768,2.8812,
49,0.306693,32768,2.8812,
50,0.285357,32768,2.8812,
51,0.271689,32768,2.8812,
52,0.279694,32768,2.8812,
53,0.270413,32768,2.8812,
54,0.271267,32768,2.8812,
55,0.271482,32768,2.8812,
56,0.275961,32768,2.8812,
57,0.274653,32768,2.8812,
58,0.274147,32768,2.8812,
59,0.305391,32768,2.8812,
60,0.277523,32768,2.8812,
61,0.272474,32768,2.8812,
62,0.273165,32768,2.8812,
63,0.271981,32768,2.8812,
64,0.275008,32768,2.8812,
65,0.275123,32768,2.8812,
66,0.278405,32768,2.8812,
67,0.275423,32768,2.8812,
68,0.273561,32768,2.8812,
